"addon"
{
	"Unassigned"      								"Unassigned Team"
	"ziv_beastmaster_leap_force"	"to Leap force"
	"ziv_beastmaster_cleave_aoe"	"to Cleave radius"
	"ziv_beastmaster_cleave_speed"	"to Cleave speed"
	"ziv_beastmaster_pet_as"	"to primary pet's attack speed"
	"ziv_beastmaster_pet_ms"	"to primary pet's move speed"

	"ziv_knight_dragon_cd"	"percent reduction of Dragon cooldown"
	"ziv_knight_dragon_radius"	"to Dragon explosion radius"
	"ziv_knight_flee_ms"	"to Flee move speed"
	"ziv_knight_dash_force"	"to Dash knockback force"
	"ziv_knight_parry_cd"	"percent reduction of Parry cooldown"
	"ziv_knight_parry_force"	"to Parry knockback force"
	"ziv_knight_stone_form_damage"	"to Stone Form explosion damage"
	"ziv_knight_stone_form_reduction"	"percent reduction of Stone Form duration"

	// Leagues
	"league_standard" "Standard"
	"league_competitive" "Competitive"

	// UI

	"empty_gem_slot" "Empty Slot"

	"level" "Level"

	"remove_hero" "Remove hero"
	"create_character" "Create new Character"
	"highlight_easy_caharacters" "Highlight Characters for new players"
	"pick_character" "Pick character to customize it"
	"character_name" "Character Name"
	"character_color"	"Color Scheme"
	"character_league"	"Character League"
	"create_hero" "Submit"

	"status_attr"	"Attributes"
	"status_status"	"Status"
	"status_hp"	"Health Points: "
	"status_mp"	"Mana Points: "
	"status_ad"	"Attack Damage: "
	"status_armor"	"Armor: "
	"status_evasion"	"Chance to Dodge: "
	"status_mda"	"Spell Amplify: "
	"status_ctc"	"Chance to crit: "

	"dragfortify"				"Drag and drop weapon or armor from inventory to fortify"
	"dragfortify_gem"			"Drag and drop gem from inventory to insert it"
	"fortify_button"			"Fortify"

	"item_gem_malachite_fortify_string" "random modifier from list (attack speed, move speed, evasion, bonus agility)"
	"item_gem_topaz_fortify_string" "random modifier from list (bonus to single stat, bonus to all stats, bonus armor)"
}
